Cement,Blast_Furnace_Slag,Fly_Ash,Water,Superplasticizer,Coarse_Aggregate,Fine_Aggregate,Age,Compressive_Strength
416.6316174903394,260.54039276937385,63.2312209953501,203.47417757961682,4.800748093895821,897.5885402069093,805.741354574571,56,46.76808931471083
415.8472571178215,146.2293594748541,101.44696173767849,120.38619163251344,0.7005628898455774,1013.7863999295539,749.4972339456036,14,17.78461231367531
136.48244121947613,268.3656680682274,8.31457181007842,194.3507204951809,22.686408418505305,1045.0338399516909,804.921049800384,56,70.7718506728553
297.7681218810326,239.95657678419457,29.668640192417772,162.6591612529629,13.755690266456721,854.4841903269808,515.5752066750663,56,30.815307191593064
123.02350400665772,127.56405134077004,197.32602459176937,215.3036797532501,8.677343159179635,911.2823024473296,834.8478511322609,90,21.377659122809547
319.8115529294942,6.740792496035219,193.0237392872091,131.15887677877586,27.00249549049442,1070.582059024745,747.8104800145213,28,57.29349167187703
276.6122005493508,80.60320781548383,0.9879961868819231,190.58427203380685,3.4841688060157683,1042.0080559084217,725.358140285056,7,12.666041041952349
455.08167310331993,162.49026439826008,190.36235708464778,177.71674678633485,28.677564868659577,1095.4575208287429,749.8456192458126,90,53.397799541191496
240.36600502083147,190.04346594784417,127.82398756310008,197.07906310862728,9.419001521320585,1026.2744779046243,845.7732987473456,3,58.873890147354984
146.82680657104234,77.36630562996069,173.58365890400444,127.7824313379562,26.652110169260435,917.9585603083767,734.7746026235628,7,25.04415719707034
157.19667282113434,41.80682222184724,90.94797112677182,189.59805449137576,18.088286294383845,977.1913501983913,732.3801519552717,56,12.937485141054399
404.6042526869889,250.47907103978974,103.11920571585004,187.37815055514284,24.801220792244624,998.3042762741961,896.2716628263063,7,35.455175124361475
347.2872253265044,295.32065421106563,97.76931605138404,187.2792113299405,29.520394896313928,823.5367448951372,802.6920668274272,28,16.901596116935554
140.4490704491161,157.70705469080576,133.37285150922088,192.41851999157458,8.652163134562372,963.3490877311596,676.9175221804542,3,18.153449477133595
133.64272244599897,51.50378575449105,27.93025095126258,201.17615246716346,28.834064562227788,1012.7962485417829,782.9588000131711,28,27.79828620114052
380.387652583648,81.69219795581068,5.9947179745355905,216.59867996169237,11.68445684707261,850.1963912003181,655.6921886767154,3,30.682754723873153
129.1052025456774,5.51720296424002,61.58598831823818,152.37848641538574,11.56535714210767,1034.1895152276672,591.5501849933996,90,47.09792387149944
428.74402371614246,274.2896419681497,140.93615254732933,219.00592922160746,10.211613127635172,975.1318341542335,738.7407507551038,56,57.48743198521092
382.4968908625985,35.32532486704234,40.370690424589675,179.79068187161442,16.242228220427556,1085.6665357092784,871.2728392455806,3,51.49396586091294
132.5395122567599,172.95494265427607,134.68648666498348,129.24699349611973,4.624351295354613,812.7266894620675,871.6558080061851,3,20.385223610266177
133.93508563407676,82.2165662061618,193.98240922145408,127.0261115092775,16.611344560740335,879.5978412666401,636.7621112421962,3,22.046022271683853
494.65583140047016,166.253400754738,18.78014315788368,160.1085982435273,16.25114437230012,980.4661637899472,711.070986488678,7,71.51384748550402
249.70831830244813,195.42611650555926,134.52042364502526,214.18763725337612,22.8570543781461,888.9679736617792,584.6543594279444,90,49.08466205448796
248.25685882675637,248.9225411121605,88.75004386091423,204.9217121689099,25.009498858127568,1014.3272492213727,898.2524437995534,7,70.89564830283823
425.119826903001,61.92638152818096,173.62845087550107,214.63379576068877,13.21324050937272,1027.7015847565792,892.4471631471743,56,36.00825579239121
478.89943095354346,3.2987485975441433,35.42995788947718,182.07228677299312,9.069997480544812,830.7547892199424,759.803571882979,3,53.00800052019267
494.4004255291484,41.06568902064218,138.5251904452329,172.82387975465886,7.780046919512834,954.1563392620303,821.7656238709894,90,46.65643912382275
401.35127410357666,270.00559255443153,167.62305792962204,137.69430320475408,5.838715101146158,952.6671666773168,786.04006451348,90,32.33864428743238
250.5038342123663,262.1670232687546,188.92284389480466,159.3831304331174,1.7294274659707465,910.7842310646623,737.2632876157872,14,42.89407604235167
133.4002866794675,179.2239306510925,136.64960565792916,172.08232394086502,10.2734393650414,1079.8774587709017,521.3391987955591,56,45.17436137788524
410.8587663709747,180.15505813009602,99.43495280168545,130.63205156155408,8.107430763923498,1048.2518959619663,681.9057370210644,90,24.053968232967502
323.361699894322,199.51100236387666,123.56944804024278,146.47343432534535,28.99252157599222,1009.162814572891,769.9145208669643,3,32.05072606637121
269.6888036987905,52.61138358703488,173.78099689574364,191.78703528764868,16.731264787501317,1014.2979907204992,771.0126455534739,3,65.39868253548829
462.5417540378944,274.32358377748795,114.12194932776593,208.2795737087028,10.418311170915226,938.5148431439358,649.2490473689534,90,74.1051767617889
144.47899292246052,125.63115746762193,6.077411939367372,239.80170136715395,17.41402802981088,1076.2983563289727,876.6767946632121,7,35.18558654817096
297.0500417163437,114.94155847484923,186.18973910139556,231.97359976122692,4.175901040370865,1008.3786281759856,566.9428128947125,56,31.488059754631273
104.54145790696762,155.67531158485127,137.90535020631222,197.107823944223,13.321312476066087,1018.6943184967449,700.1437784862243,3,23.663801520031775
287.4642567976505,14.089790032516515,135.30267715544932,170.54976639528866,18.787029642631914,1058.5072711362036,776.3535906203291,90,57.494381805540684
122.52131027273494,49.88501062682382,43.13503047954343,196.3412837649879,14.666934953773541,882.2214768026573,778.8543223567237,3,32.616979116643606
147.52716650722877,221.41008492791113,131.77709404653143,214.27819416962785,12.053364019629727,1042.121271160011,759.4555827075262,90,79.14246773694319
147.01049871084194,24.83960037753794,78.77288113083169,134.20034291080648,29.815451666990946,858.5721808869476,610.1152853807441,56,32.79793614447672
359.6841208464254,180.94563283991647,130.24659540829842,169.18858676355458,26.40944286446781,903.6025856734664,562.4826274746488,90,37.58952327478397
398.41795170616933,73.60473290439629,21.318606061598146,220.77627427627408,18.702178744783204,900.6831362809528,754.3761307306843,14,52.23339373484244
333.34750603886386,116.78868421259297,131.5690609206072,166.05995423196526,17.081320835468482,1093.5576405167421,739.7208464557751,90,66.11790052339134
484.86901938981674,86.60812103120996,199.88274515413332,188.62467254726238,18.61981439473752,1056.961167124378,571.7424041156964,90,42.86630657419436
249.94823180948163,106.70181493948473,9.642407772111206,190.53232330346378,6.039363234672997,1010.3509584770779,782.0556582282254,56,39.585922365227084
214.28483451274428,215.71377155527364,195.43483684426346,142.13715037603671,11.854132297929558,1018.1170284846171,682.0687966934626,90,79.69464835163657
447.4396512757841,89.13651468695251,81.38159214457413,163.4682529982746,1.1837859867269795,968.6218383207713,767.1042366412612,56,10.73455487979611
189.43833540778104,169.92139208906914,174.15069006745182,160.14135464903185,14.2663811246048,1084.1272001325558,834.9468319080603,14,72.65457021958721
485.2890157762445,142.8151206597299,156.4770968116547,123.14360502384777,16.290737518729895,948.8776258647084,567.8913714307693,56,20.43985781578162
104.86178987592653,199.10134960879444,113.40325219733356,122.90301166696263,6.832492083096287,914.1553129609683,507.6579471987347,3,65.01476933462394
487.95153068305564,281.0489217974274,147.6898418502653,219.8036452410928,28.920865414965412,848.9106010794773,811.6410345583147,56,53.25520918924086
117.26396478023045,219.7716291630751,175.7031122602696,152.76849719673748,27.28363832811726,1035.8616956783173,743.8789700610464,14,33.92930998486645
456.45724547922845,64.48211357722703,80.8280643302066,182.16945194865787,21.664297063677175,1020.3331796226774,779.8558278488487,28,71.1712468864713
311.08044363451995,9.354940518385401,65.40663231264774,155.84706883065277,16.001598862960876,915.3065115572405,835.261989995457,90,10.903505958669438
497.18591844772016,78.67921328994753,133.51867711271694,232.88150941384086,26.09907478943055,807.5580241877688,821.1243739298002,56,25.86834564524466
129.51862589415956,178.52337921007646,161.56918838825172,151.11561106389286,3.919570314703887,1051.6991983154032,884.3680587715298,90,49.68249573746752
321.5417137605283,15.427744045275105,152.45702695532316,171.5588175286722,23.71529382824655,803.4253950362221,714.3740315408472,7,34.60795820347886
487.7210142476396,148.9098741603709,159.5627297717269,224.72763005815222,3.744624419005449,1011.1099338887153,695.3982530639621,3,52.72642467228293
309.2391376680595,179.05285467506675,87.1166629625866,221.03202801501703,23.826319876482163,1091.0771329178172,660.754879956292,3,11.687713538606678
351.759455254105,100.27316724508825,163.5668432350043,142.33217014155326,8.273027047540708,931.2983984444611,561.4764171376818,7,18.152125133719878
378.29947559384686,231.27366112374656,24.04181107412169,216.31719717548526,26.312717430545668,870.4920214987858,729.042893152809,7,18.896736815290748
281.8164259071093,31.97947594013154,108.89781959216991,174.98242640854713,28.321262814761933,1011.4613030130145,610.8050097303915,56,23.24985521412066
351.0232320336254,22.54133452074263,1.151732099624314,177.95626465024262,4.463879082153469,1045.1384426046754,868.5230048851902,7,42.153200856038
333.72572476924006,218.456626861081,64.91716598005407,136.01759668991326,13.880268151961806,963.9290948233543,733.276321710839,28,62.64900896804998
460.46320419639557,148.64739486185954,73.29230697427957,129.67218165085495,29.42962134488055,1090.1105825768439,737.1360722032441,90,73.38771865502308
118.17855213658315,206.5207189283208,79.23453832185108,207.3527168368518,14.502223079194398,815.5006164973884,641.9698643508041,90,68.47607711989723
212.38527583689213,130.44820158112387,139.09344133797242,179.57533828263598,25.906425675436353,951.4386794913585,520.795740791083,14,23.78215102429785
480.1645936306235,73.92060997173205,77.71162025406915,172.42208431382153,17.661945663939594,1015.536184196765,512.6975061491954,7,40.88053865614427
456.10551355636653,245.7306953022599,89.73872452450613,207.5409874382876,11.259897237588056,1058.7921413447536,669.334057661279,7,23.95881184309745
282.26270111428516,239.82476369069377,47.50882617486549,211.86154787893315,8.573506665776106,853.776683572337,533.8261512388951,28,28.513027166703353
348.0530391206147,208.40894125632803,74.65035832586801,139.06898012032244,6.096692732582618,1040.0010445291045,742.7387822160556,3,45.24828870583203
210.95247319245306,81.6435411689888,45.453925452630294,193.22701793731696,22.853945741330918,965.8121227155636,852.389202255863,3,14.767631730646578
175.24846388950454,177.06920006072613,14.639184753688728,136.24248987332226,11.596215204690836,918.966104596989,853.1659266074889,90,25.272203071529127
285.4793619759929,108.29216908200804,120.68971867627558,210.1650103234855,15.338263866022535,839.5145085737281,763.618164052893,90,75.47647129149821
241.34089121042112,27.474621997990244,133.64255971100326,198.83461875205674,14.769764400035458,1059.5887276726737,584.4927325891724,56,42.628140486094225
333.4624447403488,275.1940726386728,123.8980692019229,234.79375453001495,17.31837087699394,847.1819624539146,845.1987325435489,28,41.17705681845105
131.09385478599393,41.04558927568842,92.69880876011447,128.27496196277053,25.967314368736567,892.9363577627298,854.4373741252832,14,11.019700832589523
489.7579230664666,285.07120614624074,75.95715603584597,126.84656653815051,29.42218030750288,887.0136595887311,578.6614339811834,14,27.317982294084203
494.48429779184113,133.80173188738672,172.66672991436505,153.86244896318402,12.227526257214508,1061.4242102572562,794.9704343082709,28,70.6404705187527
